,06/2022,06/2021,06/2020,06/2019,N/A,12/2017,N/A,N/A,N/A,N/A
Total Available Equity Assets,"10,480,000",-,-,-,-,-,-,-,-,-
EXTERNAL EQUITY,
Non-controlling Interests,-,-,-,-,-,-,-,-,-,-
Net Assets,"10,475,738","11,528,336","14,133,520","16,925,931",-,"31,883,000",-,-,-,-
Total Debt,"437,167","1,570,232","2,619,581",-,-,-,-,-,-,-
,06/2022,06/2021,06/2020,06/2019,N/A,12/2017,N/A,N/A,N/A,N/A
OPERATING ACTIVITIES,
Receipts,"172,334","50,975","24,991","8,250",-,-,-,-,-,-
Payments,"(3,019,385)","(2,912,441)","(2,981,431)","(4,291,809)",-,-,-,-,-,-
Dividends Received,-,-,-,-,-,-,-,-,-,-
Interest Received,"19,004","18,398","148,623","163,770",-,-,-,-,-,-
Interest Paid,-,"(42,637)","(33,033)","(74,507)",-,-,-,-,-,-
Taxes Paid,-,-,-,-,-,-,-,-,-,-
Other,"390,909","492,250","233,636","60,273",-,-,-,-,-,-
Net Operating Cash Flow,"(2,437,138)","(2,393,455)","(2,607,214)","(4,134,023)",-,-,-,-,-,-
INVESTMENT ACTIVITIES,
Capital Expend. Excl. Investments,"(1,477,472)","(1,376,133)","(534,768)","(3,500,149)",-,-,-,-,-,-
Payments for Investment,-,-,-,-,-,-,-,-,-,-
Payments for Subsidiaries,-,-,"(2,000,000)",-,-,-,-,-,-,-
Proceeds from PP&E,-,"(7,548)","(36,263)","(29,531)",-,-,-,-,-,-
Proceeds from Investments,-,-,-,-,-,-,-,-,-,-
Proceeds from Subsidiaries,-,-,-,-,-,-,-,-,-,-
Loans Granted,-,-,-,-,-,-,-,-,-,-
Loans Repaid,-,-,-,-,-,-,-,-,-,-
Other Investments,"2,109,025","1,970,840","236,000","430,930",-,-,-,-,-,-
Net Investment Cash Flow,"631,553","587,159","(2,335,031)","(3,098,750)",-,-,-,-,-,-
Operating CF less Investment CF,"(1,805,585)","(1,806,296)","(4,942,245)","(7,232,773)",-,-,-,-,-,-
FINANCING ACTIVITIES,
Proceeds from Issues,-,"3,175,540",-,"16,338,347",-,-,-,-,-,-
Proceeds from Borrowings,-,-,-,"1,335,493",-,-,-,-,-,-
Repayment of Borrowings,-,-,-,"(1,335,493)",-,-,-,-,-,-
Dividends Paid,-,-,-,-,-,-,-,-,-,-
Other Financing Activities,"(350,000)","(59,492)","(398,868)","(315,839)",-,-,-,-,-,-
Net Financing Cash Flow,"(350,000)","3,116,048","(398,868)","16,022,508",-,-,-,-,-,-
Total Net Cashflow,"(2,155,585)","1,309,752","(5,341,113)","8,789,735",-,-,-,-,-,-
CASH,
Cash and Cash Equiv. Period Open,"5,704,957","4,395,479","9,721,192","928,242",-,-,-,-,-,-
Exchange Rate Adjustments,44,(274),"15,400","3,215",-,-,-,-,-,-
Other Cash Adjustments,-,-,-,-,-,-,-,-,-,-
Cash and Cash Equiv. Period Close,"3,549,416","5,704,957","4,395,479","9,721,192",-,-,-,-,-,-
,06/2022,06/2021,06/2020,06/2019,N/A,12/2017,N/A,N/A,N/A,N/A
PROFITABILITY,
NPAT ($),"(1,369,310)","(5,974,178)","(2,851,625)","(4,270,815)",-,-,-,-,-,-
NPAT Margin,-494.96%,--,--,--,-,--,-,-,-,-
Abnormals ($),"565,530","(2,886,322)",-,-,-,-,-,-,-,-
NPAT before Abnormals ($),"(1,934,840)","(3,087,856)","(2,851,625)","(4,270,815)",-,-,-,-,-,-
Return on Equity (ROE),-18.47%,-26.78%,-20.18%,-16.82%,-,0.00%,-,-,-,-
Return on Assets (ROA),-14.52%,-21.82%,-16.45%,-15.95%,-,0.00%,-,-,-,-
VALUATION,
PE Ratio,(7.81),(5.90),(5.52),(7.62),-,0.00,-,-,-,-
PE Relative to Market,0.0%,0.0%,0.0%,0.0%,-,--,-,-,-,-
Price to Book,1.45,1.65,1.11,3.00,-,0.00,-,-,-,-
Price to Cash Flow,(19.11),(9.68),(9.32),(11.04),-,0.00,-,-,-,-
Shares Outstanding (M),201.99,200.31,172.90,172.39,-,132.23,-,-,-,-
Market Cap ($M),$15.15,$19.03,$15.73,$50.86,-,$0.00,-,-,-,-
Enterprise Value ($M),$12.04,$14.89,$13.96,$41.13,-,$-28.79,-,-,-,-
PERFORMANCE,
Total Shareholder Return,-21.0%,4.4%,-69.1%,0.0%,-,--,-,-,-,-
Relative to Market,-13.6%,-25.9%,-61.9%,0.0%,-,--,-,-,-,-
PER SHARE,
Earnings (EPS Adjusted),-0.66,-3.01,-1.60,-2.49,-,0.00,-,-,-,-
Earnings (with Abnormals),-0.93,-1.56,-1.60,-2.49,-,0.00,-,-,-,-
Cash Flow,(1.20),(1.20),(1.50),(2.40),-,0.00,-,-,-,-
Cash,0.02,0.03,0.03,0.06,-,0.22,-,-,-,-
Net Tangible Assets,0.04,0.03,0.03,0.07,-,0.23,-,-,-,-
Book Value,0.05,0.06,0.08,0.10,-,0.24,-,-,-,-
Share Price,$0.07,$0.10,$0.09,$0.29,-,$0.00,-,-,-,-
LIQUIDITY,
Quick Ratio,5.90,6.36,10.38,20.26,-,100.54,-,-,-,-
Current Ratio,5.90,6.36,10.38,20.26,-,100.54,-,-,-,-
EFFICIENCY,
Asset Turnover,0.03,0.00,0.00,0.00,-,0.00,-,-,-,-
Inventory Turnover,-,-,-,-,-,-,-,-,-,-
Working Capital Turnover,0.15,0.00,0.00,0.00,-,0.00,-,-,-,-
DIVIDENDS,
DPS (c),-,-,-,-,-,-,-,-,-,-
Dividend yield,-,-,-,-,-,-,-,-,-,-
Franking,-,-,-,-,-,-,-,-,-,-
Gross DPS (c),-,-,-,-,-,-,-,-,-,-
Gross Dividend Yield,-,-,-,-,-,-,-,-,-,-
Payout Ratio,-,-,-,-,-,-,-,-,-,-
,06/2022,06/2021,06/2020,06/2019,N/A,12/2017,N/A,N/A,N/A,N/A
INCOME,
Trading Revenue,-,-,-,-,-,-,-,-,-,-
Other Income,"3,841,266","467,725","331,856","60,273",-,-,-,-,-,-
Total Income Excl. Interest,"3,841,266","467,725","331,856","60,273",-,-,-,-,-,-
INTEREST/FINANCE INCOME,
Forex Gain/Loss,-,-,-,-,-,-,-,-,-,-
Total Income,"3,841,266","467,725","331,856","60,273",-,-,-,-,-,-
EXPENSES,
Expenses,"(5,137,231)","(3,333,388)","(2,891,048)","(4,461,470)",-,-,-,-,-,-
EBITDA,"(1,295,965)","(2,865,663)","(2,559,192)","(4,401,197)",-,-,-,-,-,-
DEPRECIATION AND AMORTISATION,
Depreciation,"(380,879)","(136,772)","(342,076)","(33,658)",-,-,-,-,-,-
Amortisation,-,-,-,-,-,-,-,-,-,-
Depreciation & Amortisation,"(380,879)","(136,772)","(342,076)","(33,658)",-,-,-,-,-,-
EBIT,"(1,676,844)","(3,002,435)","(2,901,268)","(4,434,855)",-,-,-,-,-,-
INTEREST/FINANCE EXPENSES,
Interest/Finance Income,"19,001","18,828","79,198","238,547",-,-,-,-,-,-
Interest Expense,"(276,997)","(104,249)","(29,555)","(74,507)",-,-,-,-,-,-
Interest Capitalised,-,-,-,-,-,-,-,-,-,-
Interest Expenses Incl. Capital,"(276,997)","(104,249)","(29,555)","(74,507)",-,-,-,-,-,-
Net Interest Expenses,"(257,996)","(85,421)","49,643","164,040",-,-,-,-,-,-
Pre-Tax Profit,"(1,934,840)","(3,087,856)","(2,851,625)","(4,270,815)",-,-,-,-,-,-
Net Capital Profits,-,-,-,-,-,-,-,-,-,-
Pre-Tax Profit Pre-Cap,"(1,934,840)","(3,087,856)","(2,851,625)","(4,270,815)",-,-,-,-,-,-
TAX,
Tax Expenses,-,-,-,-,-,-,-,-,-,-
NPAT before Abnormals,"(1,934,840)","(3,087,856)","(2,851,625)","(4,270,815)",-,-,-,-,-,-
ABNORMALS,
Abnormals,"565,530","(2,886,322)",-,-,-,-,-,-,-,-
Abnormals Tax,-,-,-,-,-,-,-,-,-,-
Net Abnormals,"565,530","(2,886,322)",-,-,-,-,-,-,-,-
Non-Controlling Interests,-,-,-,-,-,-,-,-,-,-
Reported NPAT after Abnormals,"(1,369,310)","(5,974,178)","(2,851,625)","(4,270,815)",-,-,-,-,-,-
NPAT before Capital,"(1,369,310)","(5,974,178)","(2,851,625)","(4,270,815)",-,-,-,-,-,-
EQUITY,
Diluted Shares,"208,943,268","207,210,569","178,860,994","178,328,253",-,"132,232,614",-,-,-,-
Diluted Weighted Shares,"207,891,108","198,479,786","178,558,637","171,536,081",-,"132,232,614",-,-,-,-
Ordinary Dividends,-,-,-,-,-,-,-,-,-,-
Preference Dividends,-,-,-,-,-,-,-,-,-,-
EPS Adjusted,"(9,300)","(15,600)","(16,000)","(24,900)",-,-,-,-,-,-
EPS after Abnormals,"(6,587)","(30,100)","(15,970)","(24,897)",-,-,-,-,-,-
Share of net Profit/Loss,-,-,-,-,-,-,-,-,-,-
,06/2022,06/2021,06/2020,06/2019,N/A,12/2017,N/A,N/A,N/A,N/A
CURRENT ASSETS,
Cash,"3,549,416","5,704,957","4,395,479","9,721,192",-,"28,795,000",-,-,-,-
Receivables,"3,442,624","544,370","1,436,805","2,448,344",-,"1,368,000",-,-,-,-
Prepayments,-,-,-,"141,438",-,-,-,-,-,-
Inventories,-,-,-,-,-,-,-,-,-,-
Investments,-,-,-,-,-,-,-,-,-,-
Other,"137,021","131,721","142,882","74,777",-,-,-,-,-,-
Total Current Assets,"7,129,061","6,381,048","5,975,166","12,385,751",-,"30,163,000",-,-,-,-
NON-CURRENT ASSETS,
Receivables,"64,075",-,-,-,-,-,-,-,-,-
Inventories,-,-,-,-,-,-,-,-,-,-
PP&E,"475,671","1,774,936","2,878,920","135,487",-,"141,000",-,-,-,-
Investments,"2,500,000",-,-,-,-,-,-,-,-,-
Intangibles Excl. Goodwill,"1,822,904","5,661,300","6,488,220","5,109,045",-,"1,879,000",-,-,-,-
Goodwill,-,-,"1,871,468",-,-,-,-,-,-,-
Future Income Tax Benefit,-,-,-,-,-,-,-,-,-,-
Other,-,-,-,-,-,-,-,-,-,-
Total Non-Current Assets,"4,862,650","7,436,236","11,238,608","5,244,532",-,"2,020,000",-,-,-,-
Total Assets,"11,991,711","13,817,284","17,213,774","17,630,283",-,"32,183,000",-,-,-,-
CURRENT LIABILITIES,
Accounts Payable,"444,991","608,819","355,139","485,316",-,"294,000",-,-,-,-
Provisions,"58,577","78,825","90,628","126,031",-,"6,000",-,-,-,-
Short Term Debt,"205,000","315,000","129,938",-,-,-,-,-,-,-
Other,"500,000",-,-,-,-,-,-,-,-,-
Total Current Liabilities,"1,208,568","1,002,644","575,705","611,347",-,"300,000",-,-,-,-
NON-CURRENT LIABILITIES,
Accounts Payable,-,-,-,-,-,-,-,-,-,-
Long Term Debt,"232,167","1,255,232","2,489,643",-,-,-,-,-,-,-
Provisions,"75,238","31,072","14,906","93,005",-,-,-,-,-,-
Other,-,-,-,-,-,-,-,-,-,-
Total Non-Current Liabilities,"307,405","1,286,304","2,504,549","93,005",-,-,-,-,-,-
Total Liabilities,"1,515,973","2,288,948","3,080,254","704,352",-,"300,000",-,-,-,-
SHAREHOLDER EQUITY,
Share Capital,"32,656,879","32,486,429","29,197,369","29,097,294",-,"38,073,000",-,-,-,-
Convertible Equity,-,-,-,-,-,-,-,-,-,-
Other Equity,-,-,-,-,-,-,-,-,-,-
Reserves ex. Share Premium,"323,395","196,904","116,968","123,111",-,"19,000",-,-,-,-
Share Premium Reserves,-,-,-,-,-,-,-,-,-,-
Retained Profits,"(22,504,536)","(21,154,997)","(15,180,817)","(12,294,474)",-,"(6,209,000)",-,-,-,-
Total Available Equity Assets,"10,480,000",-,-,-,-,-,-,-,-,-
EXTERNAL EQUITY,
Non-controlling Interests,-,-,-,-,-,-,-,-,-,-
Net Assets,"10,475,738","11,528,336","14,133,520","16,925,931",-,"31,883,000",-,-,-,-
Total Debt,"437,167","1,570,232","2,619,581",-,-,-,-,-,-,-
,06/2022,06/2021,06/2020,06/2019,N/A,12/2017,N/A,N/A,N/A,N/A
OPERATING ACTIVITIES,
Receipts,"172,334","50,975","24,991","8,250",-,-,-,-,-,-
Payments,"(3,019,385)","(2,912,441)","(2,981,431)","(4,291,809)",-,-,-,-,-,-
Dividends Received,-,-,-,-,-,-,-,-,-,-
Interest Received,"19,004","18,398","148,623","163,770",-,-,-,-,-,-
Interest Paid,-,"(42,637)","(33,033)","(74,507)",-,-,-,-,-,-
Taxes Paid,-,-,-,-,-,-,-,-,-,-
Other,"390,909","492,250","233,636","60,273",-,-,-,-,-,-
Net Operating Cash Flow,"(2,437,138)","(2,393,455)","(2,607,214)","(4,134,023)",-,-,-,-,-,-
INVESTMENT ACTIVITIES,
Capital Expend. Excl. Investments,"(1,477,472)","(1,376,133)","(534,768)","(3,500,149)",-,-,-,-,-,-
Payments for Investment,-,-,-,-,-,-,-,-,-,-
Payments for Subsidiaries,-,-,"(2,000,000)",-,-,-,-,-,-,-
Proceeds from PP&E,-,"(7,548)","(36,263)","(29,531)",-,-,-,-,-,-
Proceeds from Investments,-,-,-,-,-,-,-,-,-,-
Proceeds from Subsidiaries,-,-,-,-,-,-,-,-,-,-
Loans Granted,-,-,-,-,-,-,-,-,-,-
Loans Repaid,-,-,-,-,-,-,-,-,-,-
Other Investments,"2,109,025","1,970,840","236,000","430,930",-,-,-,-,-,-
Net Investment Cash Flow,"631,553","587,159","(2,335,031)","(3,098,750)",-,-,-,-,-,-
Operating CF less Investment CF,"(1,805,585)","(1,806,296)","(4,942,245)","(7,232,773)",-,-,-,-,-,-
FINANCING ACTIVITIES,
Proceeds from Issues,-,"3,175,540",-,"16,338,347",-,-,-,-,-,-
Proceeds from Borrowings,-,-,-,"1,335,493",-,-,-,-,-,-
Repayment of Borrowings,-,-,-,"(1,335,493)",-,-,-,-,-,-
Dividends Paid,-,-,-,-,-,-,-,-,-,-
Other Financing Activities,"(350,000)","(59,492)","(398,868)","(315,839)",-,-,-,-,-,-
Net Financing Cash Flow,"(350,000)","3,116,048","(398,868)","16,022,508",-,-,-,-,-,-
Total Net Cashflow,"(2,155,585)","1,309,752","(5,341,113)","8,789,735",-,-,-,-,-,-
CASH,
Cash and Cash Equiv. Period Open,"5,704,957","4,395,479","9,721,192","928,242",-,-,-,-,-,-
Exchange Rate Adjustments,44,(274),"15,400","3,215",-,-,-,-,-,-
Other Cash Adjustments,-,-,-,-,-,-,-,-,-,-
Cash and Cash Equiv. Period Close,"3,549,416","5,704,957","4,395,479","9,721,192",-,-,-,-,-,-
